user,movie,rating
770,902,1
4979,902,4
5539,902,4
2380,902,2
2520,902,1
5001,902,1
3067,902,4
6002,902,2
1551,902,1
1701,902,1
4765,902,1
1087,902,1
2909,902,2
2041,902,3
3824,902,4
1194,902,3
2106,902,2
3401,902,1
3410,902,2
1329,902,3
1560,902,4
5825,902,4
981,902,3
1015,902,1
1998,902,1
1317,902,4
5063,902,2
1347,902,1
1897,902,3
2715,902,4
1912,902,1
1547,902,2
639,902,1
1980,902,2
4611,902,2
3428,902,3
5394,902,1
5991,902,2
3503,902,1
864,902,2
1246,902,2
934,902,3
4467,902,1
1088,1095,4
5156,1095,3
3475,1095,2
1699,1095,3
1884,1095,3
918,1095,4
4418,1095,2
5367,1095,4
1243,1095,1
1274,1095,4
1889,1095,4
2023,1095,4
1260,1095,2
1077,1095,2
1457,1095,2
2031,1095,4
1505,1095,4
5090,1095,3
1899,1095,2
2092,1095,1
1491,1095,3
2760,1095,3
3125,1095,2
5097,1095,2
1218,1095,3
839,1095,4
2071,1095,2
2880,1095,1
692,1095,4
2232,1095,3
1701,1095,1
840,1095,4
5657,1095,3
5054,1095,2
1227,1095,3
2176,1095,4
1733,1095,4
1946,1095,1
2691,1095,1
2841,1095,3
1635,1095,2
937,1095,2
3471,1095,3
3420,1095,2
1164,1095,1
1329,1095,4
4940,1095,3
1211,1095,4
2271,1095,2
829,1095,1
1451,1095,4
5630,1095,2
5792,1095,1
3695,1095,3
1354,1095,4
5172,1095,1
1389,1095,4
2715,1095,2
1912,1095,4
2878,1095,2
2544,1095,2
678,1095,2
1712,1095,2
2634,1095,2
1579,1095,1
4728,1095,3
5394,1095,2
1958,1095,3
1449,1095,2
5493,1095,2
3520,1095,1
3371,1095,4
996,1095,1
1338,1095,2
5019,1095,1
963,1095,4
1266,1567,2
1252,1567,2
1733,1567,4
1015,1567,2
2986,1567,1
3792,1606,3
770,1606,4
4979,1606,3
3824,1606,3
1601,1606,1
1647,1606,2
1447,1606,1
651,1606,4
678,1606,3
3768,1606,1
4085,1606,1
716,1606,1
1246,1606,1
1242,1788,2
1733,1788,1
1194,1788,1
2841,1788,4
1698,1788,1
981,1788,1
3695,1788,1
1484,1788,2
2634,1788,3
1228,1788,1
5394,1788,1
1584,1788,2
4169,2611,4
973,2611,1
727,2611,1
1425,2611,4
1306,2611,1
1266,2611,4
1812,2611,4
699,2611,1
1242,2611,1
881,2611,4
1010,2611,1
2041,2611,3
4478,2611,2
4809,2611,3
2826,2611,1
4940,2611,2
1698,2611,4
4950,2611,4
5630,2611,3
5049,2611,3
1015,2611,3
3821,2611,2
1001,2611,1
1556,2611,3
3842,2611,3
2820,2611,1
2860,2611,2
2544,2611,3
5458,2611,3
1203,2611,1
3079,2611,4
2634,2611,1
5654,2611,2
1141,2611,4
2859,2611,1
5831,2611,1
5636,2611,1
1088,2617,4
5682,2617,1
970,2617,4
918,2617,1
4624,2617,3
5367,2617,4
3685,2617,1
1243,2617,4
2962,2617,2
3624,2617,4
667,2617,2
1889,2617,2
3512,2617,2
4610,2617,3
4305,2617,4
2022,2617,2
5333,2617,1
822,2617,2
2255,2617,1
3963,2617,3
5787,2617,3
1425,2617,3
1599,2617,1
935,2617,4
1266,2617,3
2796,2617,4
2840,2617,1
3970,2617,3
2239,2617,3
3648,2617,3
1516,2617,2
770,2617,2
3509,2617,1
2193,2617,1
692,2617,4
1467,2617,2
676,2617,1
1930,2617,4
4508,2617,1
2985,2617,1
1010,2617,1
1748,2617,1
2451,2617,1
1733,2617,2
1530,2617,2
3333,2617,4
3824,2617,2
1194,2617,1
4520,2617,3
3280,2617,4
937,2617,2
3610,2617,2
2887,2617,1
1597,2617,3
3562,2617,1
1329,2617,4
5972,2617,2
698,2617,1
4950,2617,3
1560,2617,3
1643,2617,2
3085,2617,1
1737,2617,2
1779,2617,2
2918,2617,2
1422,2617,2
2097,2617,3
3158,2617,3
2814,2617,2
3454,2617,1
3652,2617,1
1001,2617,2
2129,2617,4
1647,2617,2
2012,2617,1
4579,2617,2
1447,2617,3
3462,2617,3
5635,2617,2
2544,2617,1
678,2617,3
1524,2617,4
1203,2617,2
4005,2617,4
3746,2617,3
639,2617,1
1854,2617,2
1120,2617,2
1842,2617,2
753,2617,3
3203,2617,1
1228,2617,1
2478,2617,2
4640,2617,1
2611,2617,4
1954,2617,3
2944,2617,3
3274,2617,2
5878,2617,2
1101,2617,3
1851,2617,2
996,2617,1
1776,2617,3
2969,2617,4
3055,2617,1
4600,2617,4
1352,2731,1
1699,2731,4
4418,2731,3
1274,2731,1
2520,2731,2
1113,2731,3
5054,2731,3
2176,2731,4
3080,2731,2
4465,2731,2
2627,2731,2
2691,2731,2
3610,2731,4
3128,2731,1
1837,2731,3
5536,2731,1
1421,2731,3
1912,2731,3
1579,2731,3
4771,2731,3
864,2731,1
1117,2731,2
3688,2731,3
1088,2762,2
2122,2762,4
737,2762,4
1352,2762,1
2247,2762,3
4624,2762,4
1160,2762,3
4126,2762,1
4418,2762,2
5605,2762,2
1165,2762,3
2683,2762,3
1243,2762,1
1415,2762,1
2962,2762,3
4107,2762,2
988,2762,4
3626,2762,3
914,2762,2
1889,2762,4
2047,2762,3
2076,2762,4
973,2762,3
1260,2762,3
4305,2762,4
2168,2762,3
3519,2762,3
926,2762,4
1978,2762,4
1457,2762,1
3963,2762,1
727,2762,2
855,2762,2
2638,2762,3
2898,2762,4
3940,2762,1
1306,2762,2
1266,2762,3
3020,2762,2
2239,2762,3
3648,2762,4
1516,2762,3
3452,2762,1
1546,2762,3
839,2762,3
2193,2762,3
692,2762,4
881,2762,3
1628,2762,4
5492,2762,4
1467,2762,1
3012,2762,3
846,2762,2
1551,2762,3
840,2762,2
5657,2762,3
1087,2762,3
2985,2762,3
959,2762,3
4528,2762,2
3457,2762,4
2903,2762,3
1227,2762,1
3332,2762,1
2131,2762,3
1733,2762,4
1530,2762,1
2041,2762,3
4478,2762,3
2691,2762,3
1194,2762,1
2106,2762,1
2841,2762,4
3401,2762,3
1624,2762,1
937,2762,4
3163,2762,2
3610,2762,4
2926,2762,3
3420,2762,2
1597,2762,3
1164,2762,2
1329,2762,2
1865,2762,1
2271,2762,1
1121,2762,1
5966,2762,2
698,2762,4
884,2762,4
1643,2762,4
3423,2762,2
1737,2762,3
2111,2762,4
1779,2762,4
930,2762,1
5276,2762,4
736,2762,3
791,2762,1
2436,2762,3
2756,2762,1
648,2762,2
2070,2762,4
1422,2762,2
664,2762,1
1998,2762,2
2097,2762,4
649,2762,3
957,2762,3
3589,2762,2
1001,2762,1
5063,2762,1
1356,2762,3
2350,2762,2
1647,2762,4
1755,2762,3
1611,2762,3
3014,2762,2
4579,2762,4
1447,2762,2
1484,2762,4
1421,2762,1
1501,2762,3
1897,2762,1
3219,2762,3
2669,2762,1
4063,2762,4
2453,2762,3
5475,2762,4
1079,2762,4
5723,2762,2
678,2762,1
752,2762,4
767,2762,2
4815,2762,3
1712,2762,3
4241,2762,4
2195,2762,1
2806,2762,1
1579,2762,1
2594,2762,3
943,2762,4
1547,2762,3
3532,2762,2
4834,2762,1
5484,2762,4
4750,2762,2
2427,2762,3
1842,2762,3
3995,2762,1
4657,2762,3
753,2762,2
3203,2762,4
872,2762,3
1228,2762,3
2303,2762,2
1264,2762,4
1448,2762,3
2611,2762,4
1141,2762,2
962,2762,4
3503,2762,4
3520,2762,1
2566,2762,3
3371,2762,2
4079,2762,3
4748,2762,1
2008,2762,2
3194,2762,4
3363,2762,2
716,2762,3
1776,2762,2
2969,2762,4
3057,2762,1
1063,2762,3
1246,2762,2
2501,2762,4
2507,2762,2
2626,2762,3
755,2762,2
1107,2762,3
3688,2762,3
4232,2762,4
2057,2762,3
2208,2762,1
1088,2890,1
737,2890,3
897,2890,1
4042,2890,2
5682,2890,2
5100,2890,4
3436,2890,4
4418,2890,3
4958,2890,2
1051,2890,1
787,2890,4
2015,2890,3
1889,2890,2
1019,2890,1
3512,2890,3
1260,2890,1
3679,2890,4
3792,2890,1
2168,2890,3
3260,2890,2
2022,2890,3
5333,2890,2
1925,2890,4
4823,2890,2
1804,2890,3
5102,2890,3
4327,2890,4
2898,2890,1
3648,2890,3
1516,2890,1
3125,2890,4
770,2890,2
1458,2890,1
1651,2890,2
1399,2890,4
839,2890,3
692,2890,1
3067,2890,2
4118,2890,3
3012,2890,2
2232,2890,3
846,2890,4
1551,2890,2
1701,2890,4
4765,2890,1
1930,2890,1
4543,2890,2
959,2890,2
1227,2890,3
2176,2890,1
1002,2890,1
1733,2890,1
1530,2890,3
4478,2890,4
929,2890,3
2691,2890,2
1194,2890,2
2841,2890,4
2926,2890,4
3420,2890,4
1597,2890,2
1329,2890,1
3051,2890,3
2688,2890,1
1211,2890,4
1698,2890,4
5630,2890,2
3085,2890,4
1737,2890,3
5825,2890,4
5049,2890,2
981,2890,1
2784,2890,1
736,2890,1
791,2890,1
1422,2890,2
691,2890,1
3158,2890,4
2077,2890,2
1001,2890,1
1317,2890,4
3840,2890,4
1347,2890,1
1780,2890,4
1647,2890,4
2120,2890,3
5172,2890,1
2986,2890,4
1447,2890,4
5689,2890,1
1484,2890,3
1912,2890,2
5475,2890,4
2544,2890,1
5723,2890,2
5458,2890,3
2634,2890,4
1579,2890,2
1547,2890,2
1383,2890,2
749,2890,2
1120,2890,2
1842,2890,2
4802,2890,4
5394,2890,2
1448,2890,2
5878,2890,2
1390,2890,3
1449,2890,2
3224,2890,3
3503,2890,3
1202,2890,3
5019,2890,3
716,2890,1
3055,2890,2
1246,2890,2
2859,2890,1
755,2890,2
1117,2890,4
1928,2890,3
701,2890,2
5787,3142,2
1242,3142,3
1029,3142,3
2909,3142,4
1451,3142,2
5722,3142,2
1611,3142,3
3842,3142,1
1448,3142,4
5277,3142,3
1390,3142,1
1063,3142,3
5682,3146,3
3152,3146,1
2015,3146,2
1978,3146,2
5333,3146,1
1125,3146,3
1425,3146,3
1306,3146,4
1516,3146,2
5097,3146,1
3067,3146,4
2489,3146,3
5492,3146,2
4543,3146,2
2824,3146,1
2810,3146,1
3773,3146,4
4940,3146,3
2688,3146,3
1969,3146,1
1737,3146,2
3454,3146,1
3038,3146,2
2077,3146,3
1317,3146,4
869,3146,1
1647,3146,3
1447,3146,4
1941,3146,3
752,3146,2
2427,3146,2
1958,3146,4
3057,3146,3
4600,3146,3
1117,3146,3
701,3146,1
4585,3146,1
1088,3355,2
5682,3355,3
3691,3355,4
4169,3355,3
1889,3355,4
4591,3355,1
1925,3355,4
1729,3355,2
1425,3355,2
671,3355,2
2796,3355,3
4656,3355,1
1812,3355,4
2489,3355,1
1113,3355,1
3012,3355,3
1087,3355,3
1407,3355,1
1733,3355,2
1181,3355,2
2841,3355,1
5329,3355,1
3280,3355,4
3412,3355,1
721,3355,2
3571,3355,4
5387,3355,4
1015,3355,3
2918,3355,1
2077,3355,3
3386,3355,3
1354,3355,3
1447,3355,3
1941,3355,1
2669,3355,4
5723,3355,4
1033,3355,3
4728,3355,4
1958,3355,4
1086,3355,1
5205,3355,1
3483,3355,1
3520,3355,4
1851,3355,4
2063,3355,2
996,3355,3
1584,3355,1
1246,3355,2
1117,3355,3
4937,3914,1
2247,3914,3
4169,3914,1
738,3914,4
3504,3914,3
1425,3914,2
5450,3914,4
1812,3914,1
1538,3914,1
5488,3914,3
5054,3914,2
2895,3914,2
862,3914,1
3410,3914,2
5998,3914,2
1716,3914,3
2020,3914,4
1354,3914,1
4496,3914,2
1941,3914,1
1897,3914,1
3547,3914,4
1980,3914,1
753,3914,3
5205,3914,1
1954,3914,3
1101,3914,4
3312,3914,4
5682,3946,3
796,3946,2
2907,3946,1
4169,3946,1
1266,3946,3
4312,3946,1
1137,3946,1
2380,3946,2
2895,3946,1
3280,3946,2
3471,3946,2
3051,3946,1
1982,3946,1
5722,3946,1
2272,3946,1
3454,3946,1
1715,3946,2
5996,3946,4
2669,3946,2
710,3946,3
4117,3946,4
2594,3946,2
5205,3946,3
3483,3946,4
2504,3946,4
3312,3946,2
2282,3946,4
1088,3948,4
5156,3948,4
5300,3948,3
897,3948,2
1395,3948,3
3475,3948,3
5074,3948,1
3561,3948,2
5157,3948,3
5682,3948,2
4477,3948,2
3691,3948,3
5100,3948,3
4624,3948,4
5949,3948,3
4126,3948,4
1561,3948,3
1863,3948,2
4418,3948,2
1165,3948,4
1500,3948,4
4169,3948,1
3685,3948,4
1415,3948,3
2015,3948,4
1889,3948,2
2023,3948,3
4774,3948,4
1019,3948,3
3017,3948,4
3258,3948,1
2409,3948,3
4305,3948,4
5087,3948,3
5322,3948,3
2684,3948,1
3792,3948,4
5841,3948,1
2022,3948,4
5333,3948,3
822,3948,1
2772,3948,2
3963,3948,3
1824,3948,1
2031,3948,1
727,3948,1
3200,3948,4
5302,3948,4
4277,3948,4
4384,3948,4
5620,3948,1
1425,3948,2
4498,3948,3
671,3948,2
4604,3948,4
3029,3948,4
3095,3948,1
5450,3948,2
774,3948,4
1266,3948,4
1491,3948,1
3970,3948,2
3648,3948,1
1516,3948,2
3125,3948,3
4312,3948,3
5950,3948,1
1458,3948,1
5097,3948,2
5761,3948,4
699,3948,3
2380,3948,4
5621,3948,3
2210,3948,4
4030,3948,4
1952,3948,3
3908,3948,4
3413,3948,2
5359,3948,4
839,3948,1
4094,3948,3
2071,3948,1
2808,3948,4
2880,3948,2
4258,3948,1
5424,3948,4
692,3948,3
3067,3948,2
5492,3948,3
1113,3948,3
2232,3948,2
2779,3948,3
1551,3948,4
1701,3948,1
3075,3948,1
4508,3948,4
4543,3948,1
1748,3948,3
4867,3948,2
1420,3948,3
2451,3948,4
3457,3948,2
5054,3948,2
2176,3948,3
3327,3948,4
1186,3948,3
2131,3948,4
3080,3948,1
5580,3948,3
1733,3948,2
2627,3948,1
2909,3948,1
904,3948,4
2847,3948,2
3285,3948,2
4647,3948,2
2691,3948,4
3824,3948,1
4638,3948,2
2438,3948,2
5874,3948,2
2106,3948,1
4816,3948,3
1624,3948,3
993,3948,4
1949,3948,1
3471,3948,1
2887,3948,1
2926,3948,3
3420,3948,3
5737,3948,3
3562,3948,3
1329,3948,3
3051,3948,2
1778,3948,2
2688,3948,2
1969,3948,4
746,3948,2
1865,3948,3
721,3948,3
1121,3948,2
1142,3948,4
3681,3948,2
5972,3948,2
3423,3948,2
3971,3948,2
5387,3948,4
5630,3948,2
2904,3948,4
5938,3948,2
5825,3948,2
3093,3948,1
1943,3948,1
3128,3948,4
2933,3948,3
4939,3948,2
5602,3948,2
4682,3948,4
2272,3948,3
3154,3948,3
648,3948,3
2918,3948,2
4522,3948,4
1422,3948,2
664,3948,4
2097,3948,3
4058,3948,2
2814,3948,4
3454,3948,2
2119,3948,4
3821,3948,4
5304,3948,1
5053,3948,4
5063,3948,4
5653,3948,3
2129,3948,1
3266,3948,4
3386,3948,1
1647,3948,4
2641,3948,2
3592,3948,4
1343,3948,4
1715,3948,1
1447,3948,2
3462,3948,2
5689,3948,1
3492,3948,4
2316,3948,4
1941,3948,3
3531,3948,4
3219,3948,1
3259,3948,1
3693,3948,2
2529,3948,4
3751,3948,4
2878,3948,1
3391,3948,1
2820,3948,3
2860,3948,1
5312,3948,2
2636,3948,2
2868,3948,4
678,3948,4
911,3948,3
1348,3948,4
2330,3948,4
3507,3948,1
1524,3948,4
5812,3948,2
767,3948,1
4815,3948,1
5458,3948,2
1712,3948,1
4005,3948,3
1579,3948,2
3143,3948,2
4834,3948,2
5650,3948,2
1383,3948,1
1980,3948,3
4750,3948,3
3995,3948,1
4802,3948,4
4785,3948,2
2103,3948,1
3203,3948,3
2332,3948,3
4328,3948,4
3109,3948,2
4728,3948,1
5654,3948,4
4089,3948,4
5394,3948,2
4813,3948,4
5277,3948,2
1086,3948,1
4640,3948,4
5205,3948,2
2944,3948,2
5734,3948,1
3732,3948,2
5878,3948,3
1390,3948,4
3483,3948,4
4085,3948,3
4748,3948,4
1101,3948,3
1851,3948,1
5198,3948,3
2063,3948,1
3156,3948,3
3363,3948,1
1776,3948,2
2282,3948,2
1063,3948,4
1862,3948,2
1962,3948,3
1246,3948,3
5831,3948,3
5636,3948,3
701,3948,2
1882,3948,1
970,42,2
4305,42,4
3648,42,1
770,42,4
692,42,3
1733,42,1
5397,42,1
1340,42,3
1837,42,1
1724,42,2
1354,42,2
1447,42,1
3391,42,1
710,42,1
1284,42,2
749,42,3
4728,42,4
1228,42,3
2946,42,4
1448,42,4
1962,42,4
2122,337,2
5682,337,3
2802,337,4
1051,337,1
1889,337,4
1019,337,4
1260,337,1
4305,337,2
2684,337,2
1425,337,1
671,337,1
1306,337,3
1266,337,4
1491,337,2
1516,337,1
1458,337,3
5539,337,3
1137,337,1
839,337,2
692,337,1
1701,337,3
1806,337,1
5054,337,1
2627,337,2
1530,337,3
2041,337,4
2810,337,3
1194,337,4
4448,337,2
2106,337,2
2926,337,4
3420,337,3
1597,337,4
4593,337,3
4940,337,3
1211,337,3
1698,337,1
1142,337,1
698,337,2
5956,337,2
1340,337,2
987,337,2
5998,337,3
2918,337,1
1422,337,1
1998,337,4
1020,337,3
1317,337,2
1347,337,2
1755,337,3
2120,337,3
1354,337,1
1611,337,4
5172,337,2
1447,337,4
1389,337,1
4790,337,4
1484,337,1
3842,337,1
3391,337,1
2544,337,4
5458,337,2
1712,337,1
2634,337,2
4834,337,3
4802,337,4
872,337,2
5654,337,4
1228,337,2
1448,337,3
1141,337,2
5991,337,2
4079,337,3
1851,337,1
5413,337,1
2063,337,4
3363,337,1
1246,337,2
2507,337,1
934,337,4
963,337,2
1483,466,4
4489,466,3
4186,466,1
5682,466,3
970,466,2
3436,466,3
4169,466,4
5880,466,3
3013,466,4
3792,466,3
1925,466,3
4823,466,1
1425,466,2
1266,466,4
2796,466,2
2840,466,2
3648,466,3
1516,466,1
770,466,4
692,466,1
2985,466,1
2105,466,1
2847,466,4
4478,466,2
929,466,1
1194,466,3
937,466,4
2926,466,4
1329,466,3
1698,466,4
1865,466,1
1737,466,4
2436,466,1
1422,466,3
2077,466,1
2258,466,2
869,466,2
1755,466,3
1447,466,1
5996,466,1
1912,466,2
2634,466,4
1033,466,1
1228,466,1
5394,466,4
1448,466,1
1958,466,1
1983,466,2
1449,466,4
3503,466,3
4079,466,1
4085,466,3
1101,466,4
1851,466,1
716,466,2
3055,466,2
1246,466,3
1117,466,4
4467,466,3
4186,506,3
4169,506,2
1019,506,2
3140,506,4
1516,506,4
1922,506,3
1242,506,2
5054,506,3
1211,506,2
1698,506,2
1451,506,4
1015,506,1
1717,506,4
3821,506,2
2986,506,3
1671,506,1
1448,506,3
2504,506,3
2507,506,2
5636,506,3
4169,566,3
1088,909,1
796,909,1
2015,909,2
1875,909,1
5405,909,3
5322,909,2
2684,909,4
3963,909,2
5787,909,1
2760,909,1
699,909,1
1137,909,3
839,909,3
881,909,1
6002,909,4
1551,909,2
1701,909,3
5054,909,1
3080,909,2
1530,909,1
2106,909,3
1182,909,1
3301,909,2
5397,909,4
829,909,3
2574,909,4
1943,909,1
1998,909,4
957,909,2
2986,909,1
4579,909,3
1447,909,1
1556,909,2
3693,909,3
1912,909,3
2453,909,2
1203,909,4
1579,909,1
953,909,4
1547,909,4
1980,909,1
3520,909,4
864,909,2
4467,909,1
2643,909,1
1413,909,2
2376,909,2
3475,1312,4
4169,1312,3
1242,1312,1
3971,1312,4
1001,1312,2
4005,1312,1
1088,1566,3
1645,1566,1
4697,1566,2
2905,1566,2
3792,1566,4
5302,1566,1
5787,1566,2
1266,1566,4
770,1566,3
2071,1566,3
5492,1566,3
3012,1566,3
2232,1566,2
2926,1566,4
2688,1566,4
5630,1566,1
890,1566,1
1422,1566,1
2077,1566,2
1001,1566,2
2350,1566,4
2462,1566,1
1611,1566,4
4579,1566,2
1447,1566,1
1941,1566,2
2125,1566,4
1327,1566,2
678,1566,4
1203,1566,2
2195,1566,3
3953,1566,4
1860,1566,4
1958,1566,3
3274,1566,4
1092,1566,1
716,1566,4
1710,1566,2
1088,1954,4
5156,1954,3
3475,1954,4
4186,1954,1
4477,1954,2
3436,1954,4
4418,1954,2
1426,1954,2
1051,1954,3
1243,1954,2
1274,1954,1
1889,1954,2
2809,1954,2
1260,1954,1
1457,1954,1
3963,1954,4
1125,1954,2
1506,1954,4
5102,1954,2
4384,1954,2
4604,1954,3
1306,1954,2
5450,1954,4
660,1954,1
935,1954,1
3648,1954,2
3125,1954,2
770,1954,1
777,1954,2
1812,1954,3
1137,1954,1
1130,1954,1
2808,1954,3
4258,1954,2
692,1954,4
4118,1954,3
2232,1954,4
2779,1954,3
1551,1954,1
1701,1954,4
1029,1954,3
1930,1954,1
1087,1954,2
2985,1954,4
1010,1954,1
5054,1954,1
2131,1954,1
2627,1954,3
1530,1954,3
2041,1954,1
2847,1954,1
3824,1954,1
4638,1954,4
1194,1954,4
2246,1954,4
4520,1954,1
1635,1954,4
937,1954,2
979,1954,1
2060,1954,3
3420,1954,4
1597,1954,3
1329,1954,1
1969,1954,2
1698,1954,3
2271,1954,1
698,1954,2
1560,1954,2
1643,1954,2
791,1954,1
4682,1954,1
1422,1954,3
1998,1954,2
2097,1954,1
3158,1954,4
649,1954,2
2077,1954,4
1724,1954,2
1647,1954,2
1611,1954,1
5412,1954,3
1447,1954,1
2952,1954,1
1897,1954,1
3842,1954,3
1912,1954,4
3560,1954,4
2453,1954,1
2860,1954,1
5475,1954,3
710,1954,1
2116,1954,3
2544,1954,3
3233,1954,4
678,1954,1
714,1954,2
5812,1954,3
4815,1954,4
1203,1954,3
1712,1954,3
3079,1954,4
1579,1954,2
1383,1954,2
1854,1954,1
3203,1954,3
1860,1954,2
4728,1954,4
2946,1954,2
5394,1954,2
1448,1954,3
1958,1954,1
2611,1954,2
1390,1954,3
5493,1954,3
2566,1954,4
2766,1954,3
1101,1954,2
3312,1954,2
1851,1954,4
2063,1954,3
996,1954,1
716,1954,1
3055,1954,4
1246,1954,4
755,1954,3
934,1954,1
1117,1954,4
3688,1954,2
2454,1954,4
1088,2005,3
1395,2005,3
1483,2005,2
4186,2005,2
4294,2005,4
5682,2005,2
4126,2005,2
3436,2005,1
3152,2005,1
4517,2005,1
2683,2005,3
1889,2005,3
2023,2005,3
973,2005,1
4305,2005,2
5322,2005,4
3679,2005,3
2168,2005,4
3963,2005,3
4823,2005,1
855,2005,1
5787,2005,3
3504,2005,3
1425,2005,2
4604,2005,2
1266,2005,4
3648,2005,3
777,2005,4
715,2005,2
1137,2005,3
1130,2005,3
5359,2005,3
2880,2005,3
646,2005,1
1930,2005,4
1087,2005,4
641,2005,1
3080,2005,2
1733,2005,4
2627,2005,4
2041,2005,2
1635,2005,3
1624,2005,4
937,2005,4
3420,2005,1
1597,2005,2
1329,2005,1
698,2005,1
5938,2005,1
1779,2005,3
791,2005,3
1422,2005,4
3454,2005,4
2077,2005,3
3840,2005,4
2350,2005,1
1755,2005,3
1611,2005,1
1447,2005,2
3219,2005,2
1912,2005,1
5723,2005,1
678,2005,1
714,2005,3
1579,2005,1
5747,2005,1
1854,2005,3
5394,2005,2
1448,2005,3
1141,2005,4
1557,2005,3
5643,2005,2
5878,2005,1
1851,2005,1
1117,2005,3
1088,2124,3
4186,2124,3
796,2124,1
4169,2124,1
1243,2124,4
1889,2124,2
4610,2124,3
3679,2124,3
3792,2124,1
2242,2124,4
855,2124,4
1505,2124,1
4277,2124,2
1425,2124,4
2092,2124,1
2840,2124,4
3648,2124,4
1516,2124,4
3125,2124,4
1812,2124,1
4312,2124,3
5761,2124,3
3192,2124,4
699,2124,2
2880,2124,1
676,2124,2
1930,2124,1
1181,2124,1
2041,2124,3
2847,2124,2
4478,2124,3
1861,2124,4
929,2124,4
2691,2124,2
3824,2124,1
2106,2124,1
3401,2124,1
1635,2124,4
1329,2124,1
1969,2124,4
1340,2124,1
1779,2124,4
1943,2124,1
1015,2124,3
2918,2124,1
1422,2124,3
3821,2124,4
869,2124,3
3695,2124,3
1780,2124,3
2172,2124,4
1647,2124,2
2120,2124,3
5172,2124,2
1447,2124,2
3462,2124,3
1484,2124,2
1897,2124,1
2453,2124,1
5312,2124,1
678,2124,4
752,2124,2
4328,2124,2
5394,2124,2
1448,2124,1
1983,2124,1
3665,2124,4
3312,2124,4
1584,2124,2
2282,2124,4
3055,2124,3
1246,2124,1
5565,2124,1
1088,2334,2
4042,2334,4
970,2334,1
4169,2334,3
2962,2334,4
4610,2334,3
1260,2334,3
3140,2334,3
1425,2334,1
774,2334,1
935,2334,2
3648,2334,3
1516,2334,2
770,2334,2
1616,2334,2
5359,2334,3
692,2334,1
3833,2334,4
1733,2334,4
1329,2334,4
5453,2334,4
1121,2334,2
1451,2334,2
3085,2334,4
1737,2334,3
2436,2334,1
2918,2334,2
2077,2334,1
1647,2334,1
2793,2334,2
2116,2334,3
4117,2334,1
752,2334,4
1712,2334,3
4728,2334,3
2303,2334,2
1958,2334,1
1246,2334,2
721,2415,2
678,2415,1
934,2415,4
1274,2493,1
1266,2493,2
4809,2493,4
1001,2493,4
1547,2493,1
2247,3103,3
4169,3103,3
1051,3103,1
881,3103,1
2106,3103,4
1164,3103,2
1121,3103,2
1998,3103,2
1837,3103,4
2820,3103,1
1980,3103,1
1448,3103,3
1449,3103,4
1962,3103,3
1088,3113,3
2655,3113,2
1160,3113,4
4169,3113,3
1243,3113,2
4610,3113,2
5333,3113,4
3991,3113,3
2239,3113,1
3648,3113,1
770,3113,3
1812,3113,3
3067,3113,4
1467,3113,2
1733,3113,4
2909,3113,1
937,3113,1
3301,3113,4
2887,3113,4
1329,3113,4
1969,3113,2
2089,3113,3
5453,3113,3
1865,3113,3
1643,3113,3
3085,3113,4
1737,3113,2
1779,3113,4
3158,3113,4
1716,3113,4
2077,3113,2
3589,3113,3
1611,3113,2
2529,3113,1
2820,3113,2
1284,3113,3
1712,3113,4
2594,3113,4
3203,3113,1
4728,3113,2
2504,3113,4
3312,3113,2
3194,3113,3
5019,3113,2
716,3113,2
2969,3113,3
3368,3113,2
737,3160,3
3475,3160,4
1352,3160,2
1699,3160,2
4042,3160,1
3834,3160,1
5682,3160,4
5920,3160,1
1160,3160,3
5605,3160,4
3685,3160,3
4958,3160,4
1274,3160,4
4482,3160,1
2015,3160,1
2023,3160,1
1260,3160,3
3260,3160,2
5333,3160,4
1290,3160,1
1925,3160,1
1125,3160,1
2082,3160,3
1902,3160,4
1922,3160,1
3509,3160,1
4562,3160,1
692,3160,1
1301,3160,2
1113,3160,3
1467,3160,2
2485,3160,4
1930,3160,3
1087,3160,2
1010,3160,4
4528,3160,4
1227,3160,4
4322,3160,4
3332,3160,3
1530,3160,3
2691,3160,3
1194,3160,4
5874,3160,2
3074,3160,3
3301,3160,1
3410,3160,3
3420,3160,1
2244,3160,3
1698,3160,3
1865,3160,1
1982,3160,4
1121,3160,1
884,3160,1
5923,3160,4
1779,3160,1
3128,3160,1
981,3160,3
5792,3160,4
5998,3160,3
3002,3160,3
4682,3160,1
2918,3160,4
1998,3160,1
5053,3160,2
2129,3160,1
1660,3160,4
1611,3160,2
5172,3160,1
4579,3160,1
1447,3160,4
3462,3160,4
1389,3160,4
4790,3160,2
1421,3160,1
1941,3160,4
3842,3160,4
1912,3160,3
2820,3160,1
3288,3160,1
2634,3160,2
1579,3160,2
4834,3160,2
2427,3160,2
1842,3160,2
4802,3160,1
4861,3160,1
4728,3160,4
1448,3160,3
1954,3160,4
2415,3160,3
5878,3160,4
1390,3160,1
2011,3160,3
5371,3160,4
1584,3160,4
5831,3160,4
4607,3160,4
1645,3286,3
5173,3286,1
2748,3286,4
2907,3286,3
988,3286,4
2380,3286,1
1834,3286,3
2489,3286,2
5492,3286,2
3051,3286,4
2688,3286,3
3326,3286,4
5923,3286,4
3093,3286,1
5722,3286,3
648,3286,4
3462,3286,1
1348,3286,1
2390,3286,1
